0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
,,,,,,VPS37B,,,FTL,,,DNAJB1,ZC3H12A,,,,,,,,DUSP4,,HLA-DRA,,,MARCKSL1,,
,,,,,,FTL,,,NAMPT,,,VPS37B,SOX4,,,,,,,,VPS37B,,RGS1,,,NR4A2,,
,,,,,,NAMPT,,,FOXP1,,,FTL,TIMP1,,,,,,,,PARP8,,NFKBIZ,,,SLC7A5,,
,,,,,,FOXP1,,,ADGRE5,,,NAMPT,SMCHD1,,,,,,,,NAMPT,,SYTL2,,,ATP2B4,,
,,,,,,ADGRE5,,,CCND2,,,SEMA4D,ARHGEF7,,,,,,,,FOXP1,,GZMB,,,DUSP4,,
,,,,,,RTN4,,,IRF2BP2,,,FOXP1,P2RY10,,,,,,,,ADGRE5,,PABPC1,,,AQP3,,
,,,,,,IRF2BP2,,,RTN4,,,ADGRE5,MAF,,,,,,,,LAMP1,,MAP3K8,,,PIK3IP1,,
,,,,,,RASAL3,,,NDRG1,,,AUTS2,PITPNC1,,,,,,,,CCND2,,SATB1,,,CD74,,
,,,,,,CCND2,,,PDE4B,,,CCND2,TNFSF10,,,,,,,,IRF2BP2,,PPP1R15A,,,DNAJB1,,
,,,,,,PDE4B,,,FTH1,,,IRF2BP2,RNF19A,,,,,,,,RTN4,,ARAP2,,,VPS37B,,
,,,,,,FTH1,,,FYN,,,NDRG1,LMNA,,,,,,,,NDRG1,,ZEB2,,,MTRNR2L8,,
,,,,,,AKNA,,,RGS2,,,RTN4,SYPL1,,,,,,,,PDE4B,,CD63,,,PARP8,,
,,,,,,FYN,,,RGS1,,,PDE4B,CD53,,,,,,,,HLA-E,,,,,FTL,,
,,,,,,RGS2,,,NFKBIZ,,,FTH1,LAG3,,,,,,,,FYN,,,,,FOXP1,,
,,,,,,RGS1,,,GLRX,,,AKNA,MARCKSL1,,,,,,,,RGS2,,,,,ADGRE5,,
,,,,,,NFKBIZ,,,NINJ1,,,FYN,NR4A2,,,,,,,,DCP1B,,,,,RTN4,,
,,,,,,NINJ1,,,EIF4A1,,,RGS2,SLC7A5,,,,,,,,RGS1,,,,,IRF2BP2,,
,,,,,,TPM4,,,PABPC1,,,RGS1,TAGAP,,,,,,,,NINJ1,,,,,PDE4B,,
,,,,,,PABPC1,,,MAP3K8,,,NFKBIZ,ATP2B4,,,,,,,,TPM4,,,,,HLA-E,,
,,,,,,MAP3K8,,,PPP1R15A,,,GZMB,DUSP4,,,,,,,,XAB2,,,,,FTH1,,
,,,,,,PPP1R15A,,,ARAP2,,,TPM4,AQP3,,,,,,,,PABPC1,,,,,STAM,,
,,,,,,ARAP2,,,ZEB2,,,NINJ1,HLA-B,,,,,,,,EIF4A1,,,,,AKNA,,
,,,,,,ZEB2,,,CD63,,,EIF4A1,VPS37B,,,,,,,,SATB1,,,,,FYN,,
,,,,,,CD63,,,,,,PABPC1,ARHGAP9,,,,,,,,MAP3K8,,,,,RGS2,,
,,,,,,INSIG1,,,,,,SATB1,DNAJB1,,,,,,,,PPP1R15A,,,,,RGS1,,
,,,,,,,,,,,,MAP3K8,NAMPT,,,,,,,,ARAP2,,,,,NFKBIZ,,
,,,,,,,,,,,,PPP1R15A,PARP8,,,,,,,,ZEB2,,,,,GLRX,,
,,,,,,,,,,,,ARAP2,SEMA4D,,,,,,,,INSIG1,,,,,XAB2,,
,,,,,,,,,,,,ZEB2,FOXP1,,,,,,,,DNAJC1,,,,,PABPC1,,
,,,,,,,,,,,,INSIG1,ADGRE5,,,,,,,,GATA3,,,,,EIF4A1,,
,,,,,,,,,,,,GATA3,AUTS2,,,,,,,,SRRT,,,,,MAP3K8,,
,,,,,,,,,,,,SESN3,MIR4435-2HG,,,,,,,,SESN3,,,,,PPP1R15A,,
,,,,,,,,,,,,,CCND2,,,,,,,,,,,,,ARAP2,,
,,,,,,,,,,,,,RASAL3,,,,,,,,,,,,,ZEB2,,
,,,,,,,,,,,,,NDRG1,,,,,,,,,,,,,INSIG1,,
,,,,,,,,,,,,,RTN4,,,,,,,,,,,,,SRRT,,
,,,,,,,,,,,,,PDE4B,,,,,,,,,,,,,SESN3,,
,,,,,,,,,,,,,G6PD,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FTH1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CTSB,,,,,,,,,,,,,,,
,,,,,,,,,,,,,AKNA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FYN,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ITGA4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PTMS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RGS2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,HLA-DRA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RGS1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,NFKBIZ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,GZMB,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SYTL2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,NINJ1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,XAB2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PABPC1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,GLUL,,,,,,,,,,,,,,,
,,,,,,,,,,,,,MAP3K8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SATB1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ARAP2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ZEB2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CD8A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,INSIG1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,GATA3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SRRT,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SESN3,,,,,,,,,,,,,,,
